campaign_id,click_rate
1889,0.057492197
1890,0.44600585
1891,0.15214306
1892,0.15214306
1893,0.081181735
1894,0.024767399
1895,0.012233913
1896,0.008381754
1897,0.026571482
1898,0.038962692
1899,0.029209137
1900,0.05157873
1901,0.026574105
1902,0.033292085
1903,0.012827367
1904,0.016622275
1905,0.006430894
1906,0.03893462
1907,0.030064553
1908,0.037579477
1909,0.017210543
1910,0.023441494
1911,0.0128701925
1912,0.018972874
1913,0.021359384
1914,0.020774066
1915,0.11547473
1916,-0.0022593737
1917,0.115451515
1918,0.02384761
1919,0.009997487
1920,0.04793197
1921,0.014542818
1922,0.12910542
1923,0.071724474
1924,0.051612914
1925,0.014105946
1926,0.003609985
1927,0.0046019256
1928,0.072972715
1929,0.010417312
1930,0.05766204
1931,0.0115377605
1932,0.108587116
1933,0.049818546
1934,0.011659175
1935,0.042550594
1936,0.019707799
1937,0.082815826
1938,0.0077027082
1939,0.017206222
1940,0.012770146
1941,0.016298741
1942,0.023242325
1943,0.0007430315
1944,0.011043847
1945,0.031549662
1946,0.012338966
1947,-0.00026112795
1948,9.778142e-05
1949,0.09537339
1950,0.0041946173
1951,0.0145020485
1952,0.00021627545
1953,0.00973171
1954,0.017299324
1955,0.006099999
1956,0.057023406
1957,0.027344942
1958,0.04832062
1959,0.021474749
1960,0.1925501
1961,0.022539258
1962,0.008797526
1963,0.08317971
1964,0.08201346
1965,0.0024194717
1966,0.043868244
1967,0.00879401
1968,0.07924408
1969,0.00523445
1970,0.03160444
1971,0.11685011
1972,0.006204307
1973,0.0018737912
1974,0.06493369
1975,0.021085113
1976,0.008596301
1977,0.051614463
1978,0.024375737
1979,0.011616945
1980,0.00704816
1981,0.05677259
1982,0.009157866
1983,0.014561772
1984,0.024697125
1985,0.018863022
1986,0.062333733
1987,0.0013306439
1988,0.0032843947
1989,0.08589694
1990,0.08589694
1991,0.08589694
1992,-0.0015746951
1993,0.009617895
1994,0.01015389
1995,0.009800583
1996,0.033252567
1997,0.011074305
1998,0.0607422
1999,0.077932954
2000,0.01432544
2001,0.06974849
2002,0.028013766
2003,0.012081146
2004,-0.0011384487
2005,0.103238225
2006,0.06510422
2007,0.059458613
2008,0.02080521
2009,0.012300491
2010,0.03640896
2011,0.04987797
2012,-0.003976643
2013,0.01892659
2014,0.042538732
2015,0.031119108
2016,0.037207603
2017,0.0035751462
2018,0.031119108
2019,0.030813664
2020,0.025090069
2021,0.012461692
2022,0.028902024
2023,0.03592068
2024,0.03592068
